name,mean_DN_HistogramMode_5,std_DN_HistogramMode_5,mean_DN_HistogramMode_10,std_DN_HistogramMode_10,mean_CO_f1ecac,std_CO_f1ecac,mean_CO_FirstMin_ac,std_CO_FirstMin_ac,mean_CO_HistogramAMI_even_2_5,std_CO_HistogramAMI_even_2_5,mean_CO_trev_1_num,std_CO_trev_1_num,mean_MD_hrv_classic_pnn40,std_MD_hrv_classic_pnn40,mean_SB_BinaryStats_mean_longstretch1,std_SB_BinaryStats_mean_longstretch1,mean_SB_TransitionMatrix_3ac_sumdiagcov,std_SB_TransitionMatrix_3ac_sumdiagcov,mean_PD_PeriodicityWang_th0_01,std_PD_PeriodicityWang_th0_01,mean_CO_Embed2_Dist_tau_d_expfit_meandiff,std_CO_Embed2_Dist_tau_d_expfit_meandiff,mean_IN_AutoMutualInfoStats_40_gaussian_fmmi,std_IN_AutoMutualInfoStats_40_gaussian_fmmi,mean_FC_LocalSimple_mean1_tauresrat,std_FC_LocalSimple_mean1_tauresrat,mean_DN_OutlierInclude_p_001_mdrmd,std_DN_OutlierInclude_p_001_mdrmd,mean_DN_OutlierInclude_n_001_mdrmd,std_DN_OutlierInclude_n_001_mdrmd,mean_SP_Summaries_welch_rect_area_5_1,std_SP_Summaries_welch_rect_area_5_1,mean_SB_BinaryStats_diff_longstretch0,std_SB_BinaryStats_diff_longstretch0,mean_SB_MotifThree_quantile_hh,std_SB_MotifThree_quantile_hh,mean_SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,std_SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,mean_SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,std_SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,mean_SP_Summaries_welch_rect_centroid,std_SP_Summaries_welch_rect_centroid,mean_FC_LocalSimple_mean3_stderr,std_FC_LocalSimple_mean3_stderr,mean_DN_Mean,std_DN_Mean,mean_DN_Spread_Std,std_DN_Spread_Std,label_mean,label_median,label_standard_deviation,label_minimum,label_maximum,label_root_mean_square,time_series_length,number_examples,number_dimensions
BeijingPM25Quality-no-missing,-0.1913618197362974,0.6611999274526982,-0.2220055014160852,0.6889725765205787,2.6531266205641164,1.47162015819988,7.640699700053702,4.408889437701238,0.547806029396564,0.2064587547044697,0.0073474349007504,0.5459878037007985,0.8072554953228978,0.2043094748149402,8.754795027540112,3.2115946551174943,0.09290219450724,0.0518240567382049,1.4797372522823424,2.285992999206228,0.3149304590512718,0.242697459294488,4.176975159471404,2.373775357008332,0.5370033401432396,0.3090793852152133,0.1519588011040235,0.4820129486632589,-0.0546413314562031,0.475701663454709,0.6231922517694247,0.2214166120703761,5.146880601455743,2.1677103883993216,1.672901244914864,0.2926022858107625,0.0,0.0,0.0,0.0,0.434092373099082,0.3016667350519173,0.7537690654106601,0.2255427884048578,264.9665335377262,568.1299340625726,59.3291468144067,204.03355883033424,142.53094424142404,118.0,106.56555973395832,3.0,999.0,177.9642902038602,24,16966,9
BenzeneConcentration-no-missing,-0.179172624030105,0.5079220129095681,-0.2279001447027379,0.529928352942658,8.181936931674969,9.06292074569455,15.314291588345863,18.29098530683526,0.4244051322524817,0.192472566214209,0.0343559032834934,0.0750053142697444,0.8583238750314595,0.0964175641009043,31.5062265037594,22.73578722875243,0.0301247788720437,0.031932440078256,22.01826832706767,12.57539601647732,0.4380194701772701,0.2408241599463206,9.718236019736842,8.344730531596126,0.2830351893885224,0.2613203128149871,0.0119679386454417,0.4095863774594897,7.036634555138081e-05,0.3832247611025139,0.874461543011802,0.0760398307997199,13.168218397556393,11.675683118277506,1.675700218703433,0.1277469515658892,0.3246948220842804,0.2327350630230358,0.6374994535757998,0.2712923337319868,0.2329636006090961,0.1358375202473513,0.6213577875147306,0.1811924060687293,681.140709281415,548.3150836874365,165.316730424167,138.30134931934023,10.14410903920144,8.313749266595785,7.4806121534001155,0.1490477388337664,63.74147644829163,12.604067057454348,240,8512,8
BinanceCoinSentiment,-0.2159716990815926,0.6037050993887935,-0.2488691521447759,0.5871588889054612,2.1978485829291894,1.394539850432872,6.43916349809886,4.266224506939429,0.4439055350411896,0.2004602246089084,0.1022562931874952,0.7494819041673697,0.9363531162175568,0.0592495641988361,7.461977186311787,3.164302896495895,0.077901899570715,0.0539642344809678,2.673003802281369,2.3447038670843154,0.1816081216106214,0.1474486503631488,3.112167300380228,1.997328124622948,0.3358574199353667,0.2182502443555467,0.0698669201520912,0.4408052953867505,0.0796894803548796,0.501742899886829,0.4727423887277068,0.2180983318452713,4.427756653992396,1.3244948480004288,1.8990944411010429,0.1687671397627964,0.0,0.0,0.0,0.0,0.6282438730979052,0.3910194188819519,0.8796208737171678,0.2604149773440817,25160.590059751263,55113.49774570265,14216.520554957686,34775.5879369578,0.3414399239543726,0.3914,0.3486313699773926,-0.818,0.997,0.4879805875260627,24,263,2
BitcoinSentiment,-0.2307344842369688,0.5710761593029083,-0.2828089747171775,0.5794190792986562,2.0092682566882525,1.4213237936091987,5.680722891566265,4.275580925267597,0.4146629986416312,0.2032678784822721,0.1573367974277064,0.9656477387553666,0.932163436354112,0.0644619765297921,6.856927710843373,3.3629376439630745,0.0732291220937535,0.0549660292378588,2.923192771084337,2.29951632922697,0.1667628508704707,0.1221187536997087,3.2183734939759034,2.252620911058046,0.3800214928979989,0.262017757385854,0.1410642570281124,0.4574033932729335,-0.0101656626506024,0.4502294936698507,0.4229846362067781,0.2385775486627115,4.23644578313253,1.127342281897786,1.9359079208883547,0.1692593823283978,0.0,0.0,0.0,0.0,0.7505047208971592,0.4901061946742105,0.9148216771870784,0.2658045315373291,19830.13999868956,21832.6691883198,284.5377880586429,317.47094702814485,0.2273364457831325,0.1876,0.242719925916199,-0.733,0.988,0.3325579979764015,24,332,2
BoronConcentration,-0.4245093618241594,0.9021000729762712,-0.5430383896109787,0.780603471260959,248.28173184097344,48.30034384778528,863.1006389776358,302.2074765477864,1.4116652692486955,0.0569278499707652,-8.068636370865195e-07,7.918857470222054e-06,0.0309411278043285,0.0182427175749202,654.3753993610223,194.47324109870425,0.0778325212120504,0.0259909246372037,12.696485623003197,93.30790292377458,8.443674241661096,2.9772009705128943,39.96964856230032,0.7587859424920127,0.0862354759797044,0.0467844486746083,-0.6848510518496919,0.1289798280820279,0.2463721303192626,0.0728909648399604,0.9988207384760548,0.0001166749816739,138.83067092651757,59.03732575631459,1.1378775736758957,0.0111619925887427,0.3506226771858903,0.0900742330395503,0.24163786920519,0.1064447884658615,0.0037491862707111,0.0009781679855391,0.0305918449878976,0.0064765816604603,1.476990488607528,0.1500833103762297,0.4132283866366869,0.0360534799923374,0.4748784345047923,0.1121,2.4147005260175898,0.001,55.09,2.4609526931469747,2542,626,1
CalciumConcentration,0.5383985240528927,0.1925206398630711,-0.0019456953024752,0.1596896587975246,27.029204143187545,4.9269629841457405,243.207874015748,159.2066777406415,0.1030363028328296,0.0267148356577232,-0.0007695201953636,0.0062097323717784,0.0224467496636641,0.0039728068061487,565.9464566929133,179.6907500041426,0.042089547428505,0.0168754788313478,110.12755905511813,172.1344771301683,0.8194553678042573,0.3791764945227886,34.74803149606299,10.837938979429744,0.0494788547135516,0.0925582523768982,-0.98640870476366,0.0006171399251755,-0.2664509589097201,0.1562457554233573,0.982400266559669,0.0063834228938094,157.3291338582677,36.77906394838088,1.1461132815427255,0.0326667608821014,0.5349509882693236,0.0182230339094775,0.3870480475654829,0.0354428314210944,0.0330252777184031,0.0063004652046842,0.0969599422079361,0.0206757665136885,0.4917390751045953,0.1229512367549598,0.2314534441388993,0.0193262660190949,1755.4055606299212,627.0,3509.729548804792,0.001,34460.0,3924.238803646376,2307,635,1
CardanoSentiment,-0.082564408024199,0.5146032315331023,-0.1834602167343377,0.5436885233436421,1.8614948492575345,1.4787055498512425,5.41588785046729,4.430135744691628,0.3469033505324967,0.2525402503163309,0.0923055720651129,0.9638787150689974,0.794392523364486,0.1285341812761727,6.401869158878505,3.792170520151835,0.0642614869417295,0.0537552494590962,2.892523364485981,2.3367523167081736,0.1993063216692615,0.147107715501332,3.1682242990654204,2.0300820908239947,0.4660442880069048,0.3140214831339481,0.1132204049844236,0.4461451695346584,0.0141160436137071,0.4324801772864482,0.3842426907877135,0.2581120340560013,3.878504672897196,1.1657918601504804,1.9349828153096749,0.1931062588013409,0.0,0.0,0.0,0.0,0.9101810491709345,0.6007935667372862,0.953450973857661,0.2853577524941086,8867.5271361032,12859.519336197824,16064.118927457925,22842.466171828008,0.1825943925233644,0.178,0.2789463204420921,-0.494,0.984,0.333394303894291,24,107,2
ChilledWaterPredictor,-0.0641795973936354,0.6046086546579588,-0.1426424672212332,0.642611020167903,8.392754351272888,7.378336833261693,17.30065359477124,18.297827162689185,0.4843387772782014,0.244209473565457,-0.0318493208140026,0.2262028255366568,0.7465396005374871,0.0924360728662382,31.40795206971677,18.351052695190752,0.0404521932676884,0.0371631854205586,18.80718954248366,13.51501515296926,0.4251205641486555,0.4055925903291378,10.9520697167756,9.51171110903391,0.1994849375156579,0.2458956626908763,0.0391492245046166,0.4327486953811772,0.0028562350866272,0.4253971387362518,0.7861052169488111,0.1906101058740194,6.836601307189542,3.259557790436026,1.7144453218682827,0.2127158535057307,0.5069610500026569,0.2798971507007285,0.6384903554917902,0.2524068379131898,0.2669327091285621,0.2626525192049451,0.6188895537274683,0.2444255672097102,48.64649310701974,75.25625414521113,27.723560424656245,42.76693394611003,652.5024554051702,217.23707648809523,2582.1593589353124,0.0,29015.31894914747,2663.326192798584,168,459,4
CopperConcentration,-0.4300573798548665,0.8770071032432092,-0.5367358416556145,0.7727773602587446,249.3657461240578,50.02386579230295,865.7726550079491,314.66151720988023,1.4127312153164306,0.0577419789876321,-1.6906312086938992e-06,3.4620903920713586e-05,0.0318015077373366,0.0160925693586249,636.8807631160572,186.7218588039989,0.0813502147605789,0.0262221682032904,7.006359300476947,70.54367536810129,8.2642109138533,2.78423335661446,39.99682034976153,0.0796818065891361,0.0841103546293752,0.0514573473122181,-0.6741802894207207,0.1246526456451002,0.2503786935915413,0.0560656543055104,0.9988234710906218,0.000258640408933,136.302066772655,58.52542294476466,1.1361265886936511,0.0087507971734672,0.3558288180136919,0.0810001218862071,0.2474935920314071,0.1031471292535468,0.0037581309922606,0.0009741622335223,0.0311450699950657,0.0083152356153783,1.4576200602087976,0.1388593709946532,0.4120709297251804,0.0343930776776075,1.7155774244833066,1.02,2.1268983828049013,0.001,20.0,2.732563380815692,2542,629,1
Covid19Andalusia,-0.6059076235833646,0.2981415395356779,-0.7134688053988689,0.2648296251345798,6.463044766031072,4.152468923528755,3.887254901960784,3.4216774801495027,0.2647350789394645,0.1294520832628944,-0.0623050570633749,0.3574049250342722,0.8853485838779955,0.0985561745641262,13.490196078431373,7.434346758543022,0.0563130513084225,0.0273504869561653,5.799019607843137,2.85495767964373,0.1589732724990029,0.0824193011511893,2.735294117647059,1.6563985891215405,0.0797177609963999,0.0633675800179735,-0.0703512174100409,0.3087644647308475,-0.0007541478129713,0.4797747520513786,0.6294401961760394,0.1515017166013336,5.004901960784314,1.050198622761931,1.903497127855054,0.1321791630614688,0.740484429065744,0.1461280675158436,0.642589388696655,0.1568846746451123,0.2892305736531234,0.3236007755385842,0.7881823876980288,0.1659858782734539,68.98044602456368,74.01363398011068,57.23103077466916,64.87184234086494,0.0231389979287039,0.0106685796617146,0.0323304860814417,0.0004610773841543,0.1692307692307692,0.039757685488555,91,204,1
Covid3Month,0.2965125104491755,0.2470041334191227,-0.0090456087524228,0.1790568419682284,2.84850068378234,2.925475470952449,4.781094527363184,10.881169127813402,0.1467867604614427,0.1362392941363421,0.6148712532867712,1.7979168259479514,0.2079961637595156,0.1161886406941238,5.870646766169155,3.932665102138005,0.215178425867989,0.0718116397037647,4.701492537313433,3.5688603140900037,0.080943965473354,0.0788857345161818,4.049751243781095,7.901603366343812,0.2837332584510763,0.3633248634874472,0.8594527363184079,0.1129616876151472,-0.1302120350627813,0.0920990191440587,0.4904073993753363,0.2186840748485596,2.7611940298507465,0.7548757382926443,0.7611876758654484,0.3811986007917756,0.6117895371626716,0.2166792482359213,0.6784260515603799,0.1923400450804588,0.8442541824829469,0.6081740532050952,0.859394456950362,0.2253208683687821,44.67010187159441,189.09967094448768,102.18198428189042,455.16497606722254,0.0377860603625049,0.0237333930198724,0.0416197939794528,0.0,0.1818181818181818,0.0562138204413377,84,201,1
DailyOilGasPrices,0.0613512606602964,0.5508622119534228,0.0099777427460388,0.5715196018977875,2.4461587959505136,1.7627028110119227,6.968586387434555,5.38410085165175,0.4086928461019798,0.1963451937017072,0.3295452866023933,0.8416761736169253,0.9326593247878678,0.0819047816098541,9.31675392670157,3.839950089277077,0.06776554480568,0.0535006930912645,3.643979057591623,2.763629315651036,0.1955786615797018,0.1747491849407298,3.5104712041884816,2.540487912893552,0.317049914890229,0.2343366879639894,0.0676701570680628,0.4591149255056113,-0.0111692844677137,0.4502442939364697,0.4727930264905305,0.2479794279685836,4.772251308900524,1.3334067142622494,1.923707599675203,0.1865356657680155,0.0,0.0,0.0,0.0,0.6625511993582314,0.4578945150762757,0.8826825768593464,0.2749773951696387,119467.98161867366,169193.8057071259,51650.6385104921,85451.64399423798,4.473358987783595,3.901266666666666,2.1738877909958867,1.7484999999999995,12.725833333333334,4.973603197021777,30,191,2
DailyTemperatureLatitude,0.3520138329215399,0.6740368249983538,0.3820223558252495,0.699423636381406,44.60866808680125,13.420488593849544,63.1191581632653,60.5885589852041,0.6365242897637743,0.2161813370548959,-0.0174081172242128,0.0464138103074075,0.8586073110562907,0.0573060407187975,123.06872448979593,49.04508776714911,0.0593474418950452,0.0159750349566112,27.364770408163267,26.21180951127661,0.6897688481556336,0.3033635456863131,15.833801020408163,13.970073895075735,0.0215266253753774,0.0109538221666117,-0.0060602460162147,0.2880710809178846,-0.4203690243220576,0.4725721142966801,0.9141349736185296,0.0832746510045446,7.202117346938776,1.393384737624904,1.5815555513584725,0.1621766590056692,0.5710255102040815,0.262290764571331,0.4979467120181405,0.285194221007443,0.0439576282347323,0.0806518617537053,0.3872119845029694,0.1624614265357936,18.136779098406485,6.950262711717502,6.139807223085632,3.669654340713822,24.28464346938776,30.05165,21.31875858830185,-41.3,64.15,32.31460004675242,365,39200,1
DhakaHourlyAirQuality,-0.3032111053912589,0.6125464154723509,-0.3233816533215789,0.6384026926680084,2.8071780390918635,1.0208606519970402,8.400870406189554,3.35710500003667,0.5350833809832456,0.1648010619228755,0.1788002086350174,0.4649631089667015,0.90362459002607,0.0724038450837069,7.835106382978723,2.7965137246030984,0.0802113731762649,0.0448029347624701,1.6914893617021276,2.4176145000343983,0.2651358134716751,0.1822497058117751,3.762088974854932,1.8810039625096733,0.6129159270237607,0.3327060304871715,-0.075969132817537,0.5762780918558875,0.1223807221147646,0.3748542635504498,0.5948816189753343,0.2020207100639673,6.657640232108317,2.340213715497674,1.7717349390278394,0.1337564363111756,0.0,0.0,0.0,0.0,0.408365268468647,0.200103687170828,0.7786681979634494,0.1988719447492305,88.63112105093488,64.88063707356876,28.198787223373166,23.91427244333513,153.61287072856223,147.04166666666669,63.04283724593765,18.70833333333333,374.7916666666667,166.0461182367349,24,2068,1
ElectricMotorTemperature,-0.0074707073399873,0.686475823069328,0.0032715448172325,0.7172281355929911,5.153468704126886,4.272394670937778,14.743091927036302,12.820269841651236,0.525444027408479,0.2721860215812152,-0.0127276259980139,0.5443730177820636,0.8536116186993151,0.1755865743958342,16.63636432151336,10.21534863425624,0.0589087721558014,0.0508923259524411,5.300854855216423,6.36649916299232,0.7994440200690457,0.835818612181026,7.759611109017598,6.690081915434254,0.5583489396189312,0.3636979726931144,0.0098850033286857,0.463576946375308,0.0128841491753652,0.472003240452213,0.7049349243229663,0.3034604973634092,9.038994611297436,5.995545596201173,1.7126332038494012,0.2902677871070797,0.6224374675706777,0.1647214926370309,0.5434250002174033,0.1867520777044503,0.5442848931444761,0.7080952500917019,0.6335245477894287,0.3258291403259407,9.768845927443524,69.74166035011672,4.989449026346267,12.0802725907378,58.84096154290737,60.59318627084579,19.102471269842468,21.13218688964844,113.60662841796876,61.86407005612435,60,22148,6
