name,mean_sum_values,std_sum_values,median_sum_values,q1_sum_values,q3_sum_values,max_sum_values,min_sum_values,mean_median,std_median,median_median,q1_median,q3_median,max_median,min_median,mean_mean,std_mean,median_mean,q1_mean,q3_mean,max_mean,min_mean,time_series_length,mean_standard_deviation,std_standard_deviation,median_standard_deviation,q1_standard_deviation,q3_standard_deviation,max_standard_deviation,min_standard_deviation,mean_variance,std_variance,median_variance,q1_variance,q3_variance,max_variance,min_variance,mean_root_mean_square,std_root_mean_square,median_root_mean_square,q1_root_mean_square,q3_root_mean_square,max_root_mean_square,min_root_mean_square,mean_maximum,std_maximum,median_maximum,q1_maximum,q3_maximum,max_maximum,min_maximum,mean_absolute_maximum,std_absolute_maximum,median_absolute_maximum,q1_absolute_maximum,q3_absolute_maximum,max_absolute_maximum,min_absolute_maximum,mean_minimum,std_minimum,median_minimum,q1_minimum,q3_minimum,max_minimum,min_minimum,label_mean,label_median,label_standard_deviation,label_minimum,label_maximum,label_root_mean_square,number_examples,number_dimensions
BeijingPM25Quality-no-missing,6359.196804905429,13635.118417501742,453.1,39.7,2296.0,225650.0,-792.5,255.7518312518443,560.3776195107426,17.15,1.5,92.5,9639.285714285714,-33.35,264.9665335377262,568.1299340625726,18.879166666666666,1.6541666666666668,95.66666666666667,9402.083333333334,-33.020833333333336,24,58.07997224362456,199.7376343655121,2.9895651857753496,0.9950310534535685,18.289531108070932,3996.5523336440315,0.0,43268.40575775119,332909.17803489167,8.9375,0.9900868055555561,334.5069487847222,15972430.555555552,0.0,279.5668146591076,598.4059556622525,20.915250602912877,3.1705677704549555,106.81817433880171,9419.747968269336,0.0,385.5039030025191,895.1832782871619,29.0,3.8,175.0,10000.0,-28.5,386.6187011757408,894.7073800629063,29.0,6.0,175.0,10000.0,0.0,187.81951997517316,406.7576776603141,6.0,0.2,44.0,8200.0,-43.4,142.53094424142404,118.0,106.56555973395832,3.0,999.0,177.9642902038602,16966,9
BenzeneConcentration-no-missing,163473.7702275396,131595.62008498475,212083.83333333337,7397.899999260899,258575.97916666666,424600.75,95.04039282707166,661.6851000566273,534.0755745693746,849.0,29.474999904633,1041.5,1747.25,0.3716908322938397,681.140709281415,548.3150836874365,883.6826388888891,30.824583330253745,1077.3999131944443,1769.1697916666667,0.39600163677946526,240,164.9719610594817,138.01292074821126,194.8760303226407,6.970819383727498,262.4817313017733,628.3956522177351,0.07024821929527031,46263.31422926319,51883.75137936621,37976.66719468682,48.59232295119784,68896.65926752536,394881.0957261527,0.004934812314156387,702.8989449723168,562.8485446597659,919.7574083423974,32.24689510415911,1109.982408149423,1785.7291403358674,0.4021841725455788,1193.0656590267283,949.720928671392,1567.5,52.66250038147,1901.75,2775.0,0.6577955827330974,1193.0656590267283,949.720928671392,1567.5,52.66250038147,1901.75,2775.0,0.6577955827330974,384.4226563392396,357.9723591619819,387.5,14.550000190735,606.0,1343.25,-1.8999999761581,10.14410903920144,8.313749266595785,7.4806121534001155,0.14904773883376646,63.74147644829163,12.604067057454348,8512,8
BinanceCoinSentiment,603854.1614340305,1322723.9458968635,126513.66,10046.575,844350.89725,20188858.198,970.3008,21135.130256939166,44451.08828277641,4639.62425,420.75625,29717.534874999998,676892.0464999999,40.0984,25160.590059751266,55113.49774570264,5271.402500000001,418.6072916666667,35181.28738541667,841202.4249166666,40.4292,24,13917.191862134778,34043.38829365705,2089.374484443888,5.0210895103720175,16357.612690820833,451366.4965702877,0.9168596389306274,1352640515.8401763,11238458818.096006,8568395.317837335,25.21138888888894,267571751.6779707,203731714226.13553,0.8406315975000004,29091.10076080574,64628.95092979035,5998.583329313892,418.80804401915645,39940.62510026915,954648.2252179678,40.4395950058541,68817.78934087454,158046.45907479737,12652.09,427.75,83065.53025,1919532.99,42.0266,68817.78934087454,158046.45907479737,12652.09,427.75,83065.53025,1919532.99,42.0266,10147.759200190112,17061.42175143444,2980.2825,407.15,15476.65625,199414.015,39.0528,0.3414399239543726,0.3914,0.3486313699773926,-0.818,0.997,0.4879805875260627,263,2
BitcoinSentiment,475923.3599685494,523984.06051967514,241120.60000274002,1965.5697943175,966746.6675000001,1621834.97,365.72624783000003,19814.39198213875,21845.051225655898,9984.2693438475,58.7726406325,40342.0175,67633.285,10.267720715,19830.139998689556,21832.669188319796,10046.691666780833,81.89874142989584,40281.11114583333,67576.45708333333,15.238593659583335,24,278.5468478824536,310.786599531454,146.7653007680508,61.910219712015085,398.05336429853315,1926.6832516950792,10.65348018388647,174176.6569135751,406575.68512442,21540.053643373598,3832.931129857246,158446.5230332031,3712108.352362324,113.4966400284617,19848.072818266064,21820.359261752714,10237.023256020877,103.63840606338923,40285.30429616835,67578.7080631849,19.71906582082766,20368.934557115615,22146.35144966367,11927.752230775,266.287564075,41362.165,68627.01,52.0388006,20368.934557115615,22146.35144966367,11927.752230775,266.287564075,41362.165,68627.01,52.0388006,19372.97527644352,21432.82276441881,9035.337585105,16.4194459275,39418.725,66554.72,0.0,0.22733644578313253,0.1876,0.24271992591619904,-0.733,0.988,0.33255799797640156,332,2
BoronConcentration,3754.5098220403356,381.51177497637593,3792.023557305336,3527.4090108573437,4013.4411760270596,4715.008899688721,-6.364066471694969,1.502024515081731,0.2010484052510985,1.5208869576454163,1.3967916369438171,1.6293377429246902,1.9604629278182983,-0.00205358921084553,1.476990488607528,0.1500833103762297,1.4917480555882516,1.3876510664269646,1.5788517608288983,1.8548422107351379,-0.0025035666686447555,2542,0.41314709847092806,0.03604638773693445,0.41317823161070866,0.3933204861024858,0.4362629163774132,0.4993656264462988,0.0011082317986977367,0.1719898670438282,0.02715397429872997,0.17071625862555215,0.15470100489775898,0.19032533269601817,0.2493660288761044,1.2281777196448209e-06,1.5342599028750452,0.14853390510007042,1.5448609073388213,1.4432260873680325,1.635413620046899,1.8960604321924368,0.0027378867368819007,2.368583706879472,0.18529899551407067,2.370022773742676,2.251672387123108,2.485339105129242,2.834012031555176,-0.0006758741801604629,2.3685954716607047,0.1851487418361593,2.370022773742676,2.251672387123108,2.485339105129242,2.834012031555176,0.006688878871500492,0.7894411841362786,0.10125044162342779,0.7894096970558167,0.734747588634491,0.8445150405168533,1.1124845743179321,-0.006688878871500492,0.4748784345047923,0.1121,2.4147005260175898,0.001,55.09,2.4609526931469747,626,1
CalciumConcentration,1134.4420462663013,283.64850319369225,1085.3676052093506,934.0001007020473,1286.2855386137962,2211.686308503151,580.1789129823446,0.44987884234255693,0.12024834883847146,0.42776912450790405,0.3650043159723282,0.5149827599525452,0.9137113094329834,0.2186320424079895,0.4917390751045953,0.1229512367549598,0.4704671023881017,0.40485483342091344,0.5575576673661882,0.9586850058531213,0.2514863081848048,2307,0.2314032754065144,0.019322076950872093,0.228914292491451,0.21913167552986357,0.24293058678254115,0.30344542507315314,0.17879886724005803,0.0539208185265586,0.009181511144556285,0.05240175330686159,0.04801869140178475,0.05901527005312264,0.09207912599782661,0.0319690349263279,0.5461294056495222,0.11219543402365052,0.5242080560307906,0.4666184853461316,0.6062395592425729,0.9790613073669188,0.32349621951133334,2.867625184697429,0.36713079177199287,2.7609901428222656,2.599385380744934,3.110805034637451,4.52369499206543,2.27768611907959,2.867625184697429,0.36713079177199287,2.7609901428222656,2.599385380744934,3.110805034637451,4.52369499206543,2.27768611907959,0.3657259873987183,0.12108003326934816,0.33236610889434814,0.2774618864059448,0.4225160628557205,0.8637446761131287,0.17664572596549988,1755.4055606299212,627.0,3509.729548804792,0.001,34460.0,3924.238803646376,635,1
CardanoSentiment,212820.65126647675,308628.4640687478,23785.76317924,12.53462,347813.50131713494,1892322.7359931502,10.338560000000001,2897.2760133889255,6523.293395700053,22.908131207500002,0.52338125,3348.96528076,62028.545152574996,0.43257,8867.527136103197,12859.519336197825,991.0734658016667,0.5222758333333334,14492.229221547292,78846.78066638125,0.4307733333333334,24,15725.889070066343,22361.518283515037,1934.5510763152954,0.008048386313978069,26155.348183595896,104267.67940098896,0.0018384889628895406,747341086.9880097,1699626816.1108494,7484816.797544784,6.477656718749977e-05,684180361.9990827,10871748967.667418,3.380041666666658e-06,18218.493344959996,25679.32752809603,2185.733846531756,0.5224530117644623,29609.36809423243,128557.98358353971,0.4308420972061574,66907.46213255837,98712.65935353255,7262.98647074,0.5419475,103969.85622784999,527376.93046093,0.4391,66907.46213255837,98712.65935353255,7262.98647074,0.5419475,103969.85622784999,527376.93046093,0.4391,67.15679251247664,487.13655313609615,0.44109,0.0,0.5489025000000001,5060.53402607,0.0,0.18259439252336448,0.178,0.27894632044209217,-0.494,0.984,0.33339430389429103,107,2
ChilledWaterPredictor,8172.610841979316,12643.05069639547,1596.85,460.58604463646435,7545.739490019577,45330.0,-3558.7000000000003,49.22551193025253,79.3171917540451,9.4,2.6,34.4,310.0,-22.2,48.64649310701974,75.25625414521113,9.505059523809525,2.7415835990265736,44.915116012021294,269.82142857142856,-21.182738095238097,168,27.64092667773592,42.63946143023799,4.327637543974557,2.3171569921998727,16.039666397936877,145.6693262927755,0.7487205640245211,2582.1444986647266,4781.1976713060485,18.72844671201814,5.369216535572563,345.52255072912476,21219.5526225911,0.560582482993197,57.873044098783716,85.22229957578527,11.906580077603696,4.464350803762486,52.89017926982596,281.98383101231343,1.632008695121561,100.30473751055293,147.5573125600636,19.4,8.9,85.4,360.0,-12.8,101.44990800500618,146.8608467279911,20.6,10.6,85.4,360.0,3.9,0.9963337112481737,9.559948730019196,0.0,0.0,4.143636880700712,50.0,-35.0,652.5024554051702,217.23707648809523,2582.1593589353124,0.0,29015.31894914747,2663.326192798584,459,4
CopperConcentration,3705.2701930507637,352.9805210684085,3723.34921425581,3460.885027527809,3950.582011938095,4824.164036870003,2733.7488203048706,1.4736481568582107,0.1919672337961695,1.4889059662818909,1.353840172290802,1.6030367612838745,1.9851902723312378,0.7756923735141754,1.4576200602087976,0.13885937099465323,1.4647321849944177,1.3614811280597203,1.5541235294799745,1.8977828626553905,1.0754322660522702,2542,0.4119898692484002,0.03438631204801959,0.41212434969991923,0.39328822470828945,0.4351070320326504,0.5340902727782526,0.2576797169248641,0.17091807081957772,0.027906748358157464,0.16984647961558133,0.154675627694198,0.18931812932426184,0.2852524194763482,0.06639883651447809,1.515360349733661,0.13615890022610977,1.5216400444494935,1.4198366346244455,1.6111505915132067,1.9395241011669526,1.1801665188409307,2.351058980618827,0.1626875702284501,2.352806568145752,2.2279889583587646,2.453319787979126,2.901829481124878,1.8412046432495117,2.351058980618827,0.1626875702284501,2.352806568145752,2.2279889583587646,2.453319787979126,2.901829481124878,1.8412046432495117,0.7730089086796408,0.11195129236079196,0.7742985486984253,0.7178641557693481,0.8327959179878235,1.1368569135665894,-0.7659385800361633,1.7155774244833066,1.02,2.1268983828049013,0.001,20.0,2.7325633808156917,629,1
Covid19Andalusia,6277.220588235294,6735.240692190071,4116.5,1717.5,7859.75,40007.0,82.0,51.0735294117647,55.76692994758226,34.0,14.0,67.25,364.0,0.0,68.98044602456368,74.01363398011068,45.23626373626374,18.873626373626372,86.37087912087912,439.6373626373626,0.9010989010989011,91,56.91570589142068,64.51441900189371,35.11891813959551,15.441676087255088,67.48562897461349,365.68798609736274,0.9613971638725013,7401.507836270603,17909.553141011278,1233.3636034295375,238.44577949523003,4554.514249486776,133727.70317594497,0.9242845067020891,89.81215459996005,97.83457809523692,58.20899886657035,24.858606067621455,108.38388098220477,564.2660213561887,1.3176736076372388,231.62745098039215,251.09711899584252,140.5,68.75,270.75,1373.0,4.0,231.62745098039215,251.09711899584252,140.5,68.75,270.75,1373.0,4.0,3.6323529411764706,5.076583337761377,2.0,0.0,5.0,30.0,0.0,0.02313899792870394,0.010668579661714674,0.03233048608144174,0.0004610773841543072,0.16923076923076924,0.03975768548855508,204,1
Covid3Month,3752.2885572139303,15884.37235933696,128.0,15.0,763.0,140640.0,1.0,0.7711442786069652,10.17140970109561,0.0,0.0,0.0,144.5,0.0,44.67010187159441,189.09967094448766,1.5238095238095237,0.17857142857142858,9.083333333333334,1674.2857142857142,0.011904761904761904,84,101.57193713243184,452.44754893821727,4.698551786336816,0.8285577448240626,23.288303853477224,4971.155917536945,0.10845754260886069,215025.64295303525,1818001.0875316528,22.076388888888886,0.6865079365079365,542.3450963718822,24712391.156462587,0.011763038548752833,111.33555957058388,490.28985272048243,5.079135659501432,0.8451542547285166,25.093396968696197,5245.533701114102,0.10910894511799618,473.69651741293535,2033.5310104802645,29.0,6.0,129.0,20341.0,1.0,473.69651741293535,2033.5310104802645,29.0,6.0,129.0,20341.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03778606036250496,0.02373339301987242,0.04161979397945281,0.0,0.18181818181818182,0.05621382044133778,201,1
DailyOilGasPrices,3584039.44856021,5075814.171213777,11428.12,1660.68,6788818.25,22135836.0,586.37,123787.21506544501,185201.68805325535,115.245,55.16,227813.5,792888.0,19.32,119467.98161867366,169193.8057071259,380.9373333333333,55.356,226293.94166666668,737861.2,19.545666666666666,30,50782.49872338053,84015.37961949222,256.06640887410896,2.1529341913153894,78096.60593060705,396407.6493594399,0.3524928683281723,9637446189.197535,24129921149.020336,126350.72487888888,4.635150083333334,6099462566.045556,157139024470.67667,0.1242512222222222,131591.25065644307,187670.80609826112,600.8093337757625,55.39620742498583,239610.1536408517,780919.14343313,19.577012455087896,212689.96314136125,314760.56715866656,1151.145,61.0775,362491.25,1404916.0,21.62,212689.96314136125,314760.56715866656,1151.145,61.0775,362491.25,1404916.0,21.62,11528.272015706803,17595.845877131644,66.32,30.4025,27571.75,64584.0,0.0,4.473358987783595,3.901266666666666,2.1738877909958867,1.7484999999999997,12.725833333333334,4.973603197021777,191,2
DailyTemperatureLatitude,6619.924370918367,2536.845889776888,6584.397500000001,4622.6475,9132.835,11327.720000000001,-1356.14,18.620896173469387,6.888141137734673,18.41,13.18,25.5,32.45,-3.39,18.136779098406485,6.950262711717502,18.039445205479453,12.664787671232876,25.021465753424657,31.034849315068495,-3.715452054794521,365,6.131390759604628,3.6646239691362927,6.324931075696348,2.789380640945356,9.04777572589585,17.28610966199126,0.3998824053077176,51.02342148213326,49.18748820366722,40.00475312141114,7.780644457872021,81.86224558904111,298.8095872463877,0.15990593807468576,20.014008061510705,5.264200853140289,19.32881108675948,15.681265285094597,25.379702135523054,31.36601427511709,6.122100588559319,29.305055612244903,4.257850200190751,29.07,26.98,31.72,44.56,9.48,29.434046683673465,4.234186735891825,29.18,27.15,31.82,45.34,9.48,3.9895792091836735,14.422351335398991,4.75,-6.362500000000001,16.5,27.71,-45.34,24.284643469387756,30.051650000000002,21.318758588301854,-41.3,64.15,32.31460004675242,39200,1
DhakaHourlyAirQuality,2127.146905222437,1557.1352897656504,1527.9,878.575,3187.9000000000005,8097.7,107.70000000000002,86.60507736943907,66.5304718571543,59.825,33.55,132.3125,335.1,3.55,88.63112105093488,64.88063707356876,63.6625,36.60729166666667,132.82916666666668,337.40416666666664,4.487500000000001,24,27.605062050878686,23.410757685092953,20.346827043965625,11.097320067207988,37.23519607095633,241.33072095156058,2.021030918175727,1310.1030262230013,2739.1933827227713,413.9934548611111,123.15051649305556,1386.4598567708333,58240.516874999994,4.084565972222222,93.46302912978192,68.1156215410691,67.02569826057103,38.9542029774575,141.10897813119126,414.3974933563185,5.02058263551154,145.3189071566731,104.96059933762032,110.45,65.0,205.3,844.9,8.3,145.3189071566731,104.96059933762032,110.45,65.0,205.3,844.9,8.3,49.96334622823985,39.63978877079298,37.5,18.9,72.125,234.6,0.0,153.61287072856223,147.04166666666669,63.04283724593765,18.708333333333332,374.7916666666667,166.0461182367349,2068,1
